b240fc1d (Tom White       2015-06-10 17:58:55 +0100  33) import org.apache.hadoop.conf.Configuration;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  34) import org.apache.hadoop.fs.Path;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  35) import org.apache.hadoop.io.IntWritable;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  36) import org.apache.hadoop.io.SequenceFile;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  37) import org.apache.hadoop.io.SequenceFile.Writer;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  38) import org.apache.hadoop.io.Text;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  39) import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat;,
189 contrib/hadoop/src/test/java/com/google/cloud/dataflow/contrib/hadoop/HadoopFileSourceTest.java,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100 21) import org.apache.hadoop.io.IntWritable;,
36 contrib/hadoop/src/test/java/com/google/cloud/dataflow/contrib/hadoop/WritableCoderTest.java,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  30) import org.apache.hadoop.conf.Configuration;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  31) import org.apache.hadoop.fs.FileStatus;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  32) import org.apache.hadoop.fs.Path;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  33) import org.apache.hadoop.io.Writable;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  34) import org.apache.hadoop.io.WritableUtils;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  35) import org.apache.hadoop.mapreduce.InputSplit;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  36) import org.apache.hadoop.mapreduce.Job;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  37) import org.apache.hadoop.mapreduce.JobContext;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  38) import org.apache.hadoop.mapreduce.RecordReader;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  39) import org.apache.hadoop.mapreduce.TaskAttemptContext;,
b240fc1d (Tom White       2015-06-10 17:58:55 +0100  40) import org.apache.hadoop.mapreduce.TaskAttemptID;,
